trade_date,month_bucket,symbol,predicted_label,is_seed_allowed,unlock_worthy,high_role_symbol,open_to_5m,open_to_15m,open_to_60m,close_loc_15m,burst_amount_share_15,up_amount_share_15,down_amount_share_15,pos_minute_count_15,neg_minute_count_15,max_return_15m
20260108,2026-01,300342,allowed_preheat_probe_add,False,False,False,0.01764354,0.00508373,0.04037081,0.09292035,0.35771464,0.46971117,0.50674227,5,9,0.06638756
20260108,2026-01,600118,allowed_preheat_probe_add,False,False,False,0.02525253,-0.00353535,0.02777778,0.03076923,0.39518677,0.44370079,0.5068221,5,9,0.02828283
20260108,2026-01,600879,allowed_preheat_full_add,False,False,True,0.01959114,0.04599659,0.10902896,0.98198198,0.27277406,0.53748674,0.42638398,8,6,0.04684838
20260108,2026-01,601698,allowed_preheat_probe_add,False,False,False,0.01131008,-0.01107446,0.02921772,0.01333333,0.43987633,0.33140118,0.6275559,4,10,0.0237983
20260108,2026-01,688066,allowed_preheat_full_add,False,False,False,0.01144674,0.07217806,0.08648649,0.8630137,0.41687065,0.53308482,0.43171767,9,4,0.08489666
20260108,2026-01,688523,allowed_preheat_full_add,False,False,False,-0.00366997,0.02568982,0.05205926,0.69477912,0.40462127,0.59880093,0.37251804,9,5,0.04635041
20260108,2026-01,688568,allowed_preheat_probe_add,False,False,False,0.00623917,0.00381282,0.04679376,0.36956522,0.26328245,0.4301879,0.47661244,6,7,0.01386482
20260109,2026-01,000738,allowed_preheat_full_add,False,False,True,0.00826446,0.01261418,0.02261853,0.63043478,0.34625875,0.63213431,0.33751816,9,5,0.0200087
20260109,2026-01,002085,allowed_preheat_probe_add,False,False,True,-0.00182371,-0.00243161,0.00182371,0.44444444,0.29808996,0.45756848,0.46757949,7,6,0.0006079
20260109,2026-01,002465,allowed_preheat_probe_add,False,False,True,-0.04391583,-0.01235133,-0.03019213,0.66666667,0.65644475,0.44475576,0.45248438,8,6,0.00457457
20260109,2026-01,003009,allowed_preheat_probe_add,False,False,False,-0.02516424,-0.00924173,0.02427347,0.54775281,0.35106066,0.48178439,0.46778831,7,7,0.008685
20260109,2026-01,300045,allowed_preheat_full_add,False,False,False,-0.01164384,0.00582192,0.05,0.86153846,0.25689142,0.48047213,0.4312986,8,5,0.00890411
20260109,2026-01,300342,allowed_preheat_probe_add,False,False,False,-0.03055556,-0.00444444,0.02305556,0.62352941,0.37435684,0.56373832,0.37639664,9,5,0.01333333
20260109,2026-01,600118,allowed_preheat_full_add,False,False,False,-0.00896126,0.00655232,0.03102717,0.94794521,0.35471244,0.41881903,0.53928586,6,8,0.00838312
20260109,2026-01,600879,allowed_preheat_full_add,False,False,True,0.01272727,0.03309091,0.04327273,0.83225806,0.63833146,0.5780308,0.36653513,8,6,0.04254545
20260109,2026-01,601698,allowed_preheat_full_add,False,False,False,0.03910242,0.03465896,0.06354144,0.8342246,0.48408779,0.70469306,0.26641178,10,4,0.04154632
20260109,2026-01,688066,allowed_preheat_probe_add,False,False,False,-0.03025756,-0.00050013,0.04026007,0.98369565,0.41530414,0.49903709,0.43205983,8,6,0.00025006
20260109,2026-01,688523,allowed_preheat_probe_add,False,False,False,-0.02638191,-0.01306533,0.01005025,0.67191601,0.35375193,0.39221232,0.52100869,6,7,0.00263819
20260109,2026-01,688568,allowed_preheat_full_add,False,False,False,0.0037637,0.01423662,0.08541973,0.99259259,0.24113102,0.61352896,0.27627873,9,4,0.01440026
20260112,2026-01,000738,allowed_preheat_probe_add,False,False,True,-0.00340426,0.00212766,0.01404255,0.7027027,0.39750356,0.48606975,0.42615412,6,7,0.00680851
20260112,2026-01,002085,allowed_preheat_probe_add,False,False,True,0.0059952,0.00179856,-0.0029976,0.2,0.52470543,0.52707124,0.27923491,6,5,0.01139089
20260112,2026-01,002465,allowed_preheat_probe_add,False,False,True,0.00477555,-0.00143266,0.03151862,0.38888889,0.42482599,0.29000439,0.63699505,5,9,0.01957975
20260112,2026-01,003009,allowed_preheat_probe_add,False,False,False,0.03445278,0.02467123,0.04803826,0.58656331,0.42114181,0.64097351,0.31089795,10,4,0.04206065
20260112,2026-01,300045,allowed_preheat_full_add,False,False,False,-0.02243104,0.04152774,0.02303728,0.72435897,0.5815778,0.47262362,0.40832106,8,5,0.06759624
20260112,2026-01,300342,allowed_preheat_full_add,False,False,False,0.00536847,0.12030259,0.15080527,0.92435424,0.58528576,0.68210269,0.26745141,10,4,0.13030747
20260112,2026-01,600118,allowed_preheat_full_add,False,False,False,0.01973214,0.03107143,0.04160714,0.82282282,0.74529771,0.45707836,0.4827661,8,6,0.04160714
20260112,2026-01,600879,allowed_preheat_full_add,False,False,True,-0.00065574,0.01672131,0.0252459,0.79527559,0.48863874,0.32751584,0.50265705,6,7,0.0252459
20260112,2026-01,601698,allowed_preheat_full_add,False,False,False,-0.00078447,0.01941557,0.04138066,0.9,0.52350917,0.38866607,0.55537815,7,7,0.02373014
20260112,2026-01,688066,allowed_preheat_probe_add,False,False,False,0.01223736,0.02747633,0.04340799,0.5840708,0.51617292,0.60825039,0.33718849,9,5,0.04918033
20260112,2026-01,688523,allowed_preheat_full_add,False,False,False,0.02633206,0.02497218,0.06057609,0.82317073,0.40474816,0.56950495,0.37894131,9,5,0.03214242
20260112,2026-01,688568,allowed_preheat_full_add,False,False,False,0.00159675,0.07591813,0.08869212,0.94144838,0.43606134,0.58523028,0.38030466,8,6,0.08143417
20260113,2026-01,002465,allowed_preheat_probe_add,False,False,True,-0.01652893,0.0,0.0,1.0,0.86011326,0.3047726,0.55097497,4,3,0.0
20260114,2026-01,000738,allowed_preheat_probe_add,False,False,True,-0.01278096,-0.00044072,0.00484795,0.8125,0.46915731,0.41173914,0.50185581,8,6,0.00352578
20260114,2026-01,002085,allowed_preheat_full_add,False,False,True,0.00428659,0.01408451,0.01530925,1.0,0.4311326,0.77427161,0.20905664,10,4,0.01408451
20260114,2026-01,002465,allowed_preheat_probe_add,False,False,True,0.0,0.0,0.0,1.0,0.41334227,0.0,0.0,0,0,0.0
20260114,2026-01,003009,allowed_preheat_probe_add,False,False,False,0.00987654,0.01851852,0.04148148,0.34642032,0.45243072,0.56594829,0.34119127,8,6,0.05345679
20260114,2026-01,300045,allowed_preheat_probe_add,False,False,False,0.0008648,0.00115307,0.04352839,0.32231405,0.38696927,0.43694522,0.51986998,7,7,0.02479101
20260114,2026-01,300342,allowed_preheat_probe_add,False,False,False,0.01103144,0.00367715,0.03916161,0.46749226,0.5233298,0.5163536,0.4168059,7,7,0.03530061
20260114,2026-01,600118,allowed_preheat_probe_add,False,False,False,0.01897436,0.0008547,0.01923077,0.21946903,0.39564263,0.46075677,0.4796153,7,7,0.03854701
20260114,2026-01,600879,allowed_preheat_full_add,False,False,True,0.00609101,0.04120387,0.09029022,0.93548387,0.38337465,0.59288992,0.32375358,9,5,0.04407023
20260114,2026-01,601698,allowed_preheat_probe_add,False,False,False,0.00267857,0.00647321,0.02834821,0.33248082,0.46242879,0.47649184,0.45836468,7,7,0.06473214
20260114,2026-01,688066,allowed_preheat_probe_add,False,False,False,-0.01264933,-0.01382057,0.04591239,0.31168831,0.33092997,0.55661644,0.39765606,8,6,0.02342469
20260114,2026-01,688568,allowed_preheat_probe_add,False,False,False,0.02065282,0.00142433,0.08106825,0.35571429,0.39128512,0.39776791,0.55662905,6,8,0.05495549
